,Region,Year,Forest Area,GCB,HDI,HER,PIA,LE Score,Reporting Score,Agri %land area,GDP per capita,Protected areas %land,estimate
0,Central Africa,2003,50.83930465461037,0.6035714285714285,0.5234494490103734,0.3370267318465848,0.3591666666666667,2.5,0.8037439314947473,19.360971903487403,1256.6121213983076,18.508315484508927,0.609028018
1,Central Africa,2004,51.640813481825475,0.6423809523809524,0.5154051726459815,0.3541809092867917,0.33875000000000005,2.7142857142857144,0.8052597892052084,17.39046096080518,1965.6367309356249,17.011885912077492,0.645261967
2,Central Africa,2005,54.87777777777777,0.6035714285714285,0.5324051270080683,0.38198802341449406,0.3591666666666667,2.375,0.9527806213721722,23.35792083556234,2679.2469007667537,23.19085144934973,0.45180278799999996
3,Central Africa,2006,64.04092114384297,0.6811904761904762,0.5381818181818181,0.3713690476190476,0.3591666666666667,2.2,0.9589035789228249,19.5795908318386,3996.676504992284,19.156813793169373,0.509828535
4,Central Africa,2007,49.74664481402096,0.5453571428571429,0.5374469237399102,0.4135640397184516,0.40593750000000006,1.6666666666666667,0.8501017064062893,20.63028703654258,3270.5508636888376,16.500472235345484,0.73278224
5,Central Africa,2008,61.30482440214553,0.6734285714285714,0.5642979841509254,0.3654999608234903,0.3591666666666667,2.125,0.8591499100600195,18.596298884361143,5874.563413721768,17.55183715704209,0.747129939
6,Central Africa,2009,59.82217114384296,0.6423809523809524,0.5460000000000002,0.384,0.37787500000000007,2.0,0.8310050236166873,20.89830367836574,4688.323263336898,19.252853365599126,0.632434861
7,Central Africa,2010,45.325,0.6035714285714285,0.47840368455074345,0.30101743158801975,0.32650000000000007,2.4285714285714284,0.7592490290820948,14.794848928824162,2202.2127915663987,15.708158931264283,0.719305403
8,Central Africa,2011,62.20952380952382,0.6268571428571428,0.5686538179374315,0.32241157940099113,0.39658333333333334,1.9,1.1595858427859385,19.595455245767536,3770.8541750876616,20.040455048636577,0.866633078
9,Central Africa,2012,50.355000000000004,0.4666666666666666,0.5033000000000001,0.34500000000000014,0.3424545454545454,2.2856140350877197,0.7830994954032874,17.85673430695457,2596.934960389739,19.336637967936017,0.816012127
10,Central Africa,2013,51.60833333333334,0.6035714285714286,0.5314896349565467,0.35316461071608135,0.37550000000000006,2.231515151515151,0.9380527066053869,21.849748960926732,3689.774321203767,20.223184940826403,0.7332864640000001
11,Central Africa,2014,40.38,0.5647619047619048,0.49851008942038355,0.27810703063276593,0.37391666666666673,2.3570370370370366,0.7975404776021299,17.14122076647005,1898.2721019313105,15.774925274671851,0.77673599
12,Central Africa,2015,31.99999999999999,0.5727272727272728,0.48944000000000015,0.4067857142857142,0.3814285714285714,2.3177777777777777,0.6654826401640026,23.949037978833754,1718.9282351405948,16.016229764162738,0.725292807
13,Central Africa,2016,48.26666666666667,0.6035714285714285,0.5167326905121022,0.38198802341449406,0.3591666666666667,2.3546666666666667,0.7826556859102451,20.180299174496078,2995.349133873094,15.99796008035723,0.752304251
14,Central Africa,2017,48.38536160321828,0.6035714285714285,0.5167326905121022,0.3819880234144941,0.3591666666666667,2.3546666666666667,0.7826556859102451,19.98300945458291,3093.7561124222098,18.04158814447002,0.6906725579999999
15,Central Africa,2018,48.38536160321828,0.6599999999999999,0.5406666666666666,0.39666666666666667,0.3666666666666667,2.3546666666666667,0.7826556859102451,19.983009454582913,3380.2341676520045,18.04158814447002,0.7519798240000001
16,Eastern Africa,2003,12.427149455099768,0.6463089430894309,0.48006347528440557,0.45168141548374113,0.44913223140495867,2.4,0.6229010228599197,53.04058751259092,407.2383749120276,17.821642124337544,0.251245515
17,Eastern Africa,2004,12.427149455099768,0.6243699186991869,0.4800634752844056,0.4113816139563649,0.4426704545454545,2.4,0.5229113104448558,58.94607175828938,429.13704564628904,13.452843745659196,0.318210416
18,Eastern Africa,2005,9.75,0.5908551103368175,0.5221652924594787,0.4763242510534869,0.48742424242424226,2.0833333333333335,0.6560689653551096,52.29052939587154,490.0075064321624,11.815756158197868,0.239593645
19,Eastern Africa,2006,12.603413494717843,0.632320460704607,0.4315555555555555,0.39999999999999997,0.4387662337662337,2.25,0.7501518969792924,58.21550615662854,507.08851865667356,13.126449928209933,0.228931453
20,Eastern Africa,2007,10.953862964732535,0.588471914264597,0.48896019604074586,0.44237002360258193,0.40844696969696964,2.142857142857143,0.8117040567419412,55.22707875270889,754.9275017314702,12.886910988264296,0.277187721
21,Eastern Africa,2008,12.603413494717843,0.632320460704607,0.4758740544984732,0.3948341051713146,0.43876623376623375,2.25,0.8240822210957344,58.86534717191645,645.3325863031107,13.126449928209933,0.482206426
22,Eastern Africa,2009,12.427149455099768,0.6243699186991869,0.4589047619047619,0.40571428571428575,0.44267045454545445,2.4,0.7027165189126595,60.64390228473991,641.0650322834975,13.452843745659198,0.262567699
23,Eastern Africa,2010,13.028571428571427,0.6243699186991869,0.48006347528440557,0.4113816139563649,0.44267045454545445,2.4,1.1401302342963064,60.85940728052641,689.9411258750534,13.452843745659196,0.49923218799999997
24,Eastern Africa,2011,12.833333333333334,0.632320460704607,0.4758740544984732,0.3948341051713145,0.4387662337662337,2.25,0.873772217492802,59.85397632206635,728.1803666441333,13.126449928209933,0.6273611060000001
25,Eastern Africa,2012,9.984615384615385,0.43,0.5115384615384616,0.45538461538461544,0.48438311688311675,2.090909090909091,0.5877346242963348,54.4407900904573,900.3768092615434,11.903135742865338,0.593494596
26,Eastern Africa,2013,10.97777777777778,0.6356300813008129,0.5028772766423931,0.47416825809849067,0.46620129870129856,2.142857142857143,0.5497687798442733,53.30961633271146,936.4022286032294,17.349262375448482,0.550685151
27,Eastern Africa,2014,9.002564102564099,0.6565522943365026,0.5349572324316514,0.5318464286994037,0.4802024446142096,2.135135135135135,0.6497129923967169,47.58787857785406,1062.85608982622,24.4229846370762,0.49387195899999997
28,Eastern Africa,2015,9.892063492063494,0.621388888888889,0.5184761904761908,0.44902777777777814,0.5163013698630137,1.8852459016393444,0.9366088007514706,49.20006855374725,991.9197256139628,15.779339130605871,0.454984231
29,Eastern Africa,2016,12.433333333333332,0.632320460704607,0.4758740544984732,0.3948341051713145,0.4387662337662337,2.25,0.4714642256618961,60.05688091320275,817.3874310504737,13.275465456791455,0.333319758
30,Eastern Africa,2017,12.603413494717847,0.632320460704607,0.4758740544984732,0.3948341051713145,0.4387662337662337,2.25,0.4714642256618961,56.78673864183373,857.3639045965297,13.051942163919172,0.233990886
31,Eastern Africa,2018,12.603413494717847,0.6083333333333333,0.49333333333333335,0.4033333333333333,0.42857142857142855,2.25,0.4714642256618961,56.78673864183373,886.0043391050772,13.051942163919172,0.320065166
32,Southern Africa,2003,33.538785332314745,0.6870974967061924,0.5553729761904762,0.45555238095238093,0.4680555555555556,2.0,1.6183924694468388,50.70947242277081,1641.2937228294247,21.00485707293456,0.283559639
33,Southern Africa,2004,33.538785332314745,0.6870974967061924,0.5553729761904762,0.45555238095238093,0.4680555555555556,2.0,1.6292378228397546,50.81030701772325,2030.6193423286718,21.00485707293456,0.295678806
34,Southern Africa,2005,35.6,0.6870974967061924,0.5553729761904762,0.455552380952381,0.46805555555555545,2.0,1.6809743422352703,51.13898713964787,2295.550691582707,21.00485707293456,0.281492593
35,Southern Africa,2006,33.538785332314745,0.6987103096179184,0.488875,0.4588888888888889,0.46805555555555545,1.8571428571428572,1.6871401384610922,51.305217464383745,2491.2638448688717,21.00485707293456,0.344458142
36,Southern Africa,2007,33.538785332314745,0.6870974967061924,0.5553729761904762,0.45555238095238093,0.4680555555555556,1.8571428571428572,1.6991778938281554,50.91629906609449,2721.983371025391,21.00485707293456,0.35042799
37,Southern Africa,2008,38.27853272217978,0.6649748206704728,0.5405698095238095,0.45787047619047627,0.4741666666666666,1.8888888888888888,1.594152379017049,50.76871938782105,2436.9789135710607,21.94172612902863,0.365168667
38,Southern Africa,2009,33.538785332314745,0.6987103096179184,0.5210000000000001,0.45222222222222225,0.4680555555555556,1.7142857142857142,1.7630636929416799,51.86343427585187,2674.510538657092,21.00485707293456,0.442681767
39,Southern Africa,2010,34.275,0.6870974967061924,0.5553729761904762,0.455552380952381,0.46805555555555545,1.7142857142857142,2.015866642754896,52.087290463980025,3257.9466662884765,21.00485707293456,0.383927026
40,Southern Africa,2011,35.75000000000001,0.6268141094741885,0.522843888888889,0.4524515873015873,0.48370370370370375,1.7272727272727273,1.8863868259181955,54.52409276617602,3119.006768963365,19.30267969096332,0.506267884
41,Southern Africa,2012,35.43333333333333,0.5487247474747475,0.5245000000000001,0.45153846153846156,0.48370370370370375,2.0748663101604277,1.715667950393229,57.38661786116601,3333.465147325031,18.29614731483346,0.40681979
42,Southern Africa,2013,34.64615384615385,0.6630290953008344,0.526280805860806,0.3832630036630037,0.45863636363636356,1.7083333333333333,1.5167085368483215,51.33104133852016,2639.5894473995895,22.418964961245777,0.394559089
43,Southern Africa,2014,39.27241379310338,0.5382986334528304,0.48310709359605913,0.2135450465243571,0.4657254901960787,1.4569083447332445,1.574538859370675,47.79534242234912,1463.5095028464543,23.564437894509542,0.40176751200000005
44,Southern Africa,2015,24.538297872340433,0.7739574468085106,0.6343829787234048,0.5014285714285713,0.45999999999999985,1.9379084967320264,1.9614238558516137,58.66888855530473,4177.223236487541,20.35582541834416,0.416599958
45,Southern Africa,2016,32.875,0.6870974967061924,0.5553729761904762,0.45555238095238093,0.4680555555555556,1.9033613445378152,1.6073487895519336,52.36895477205259,3037.36817503046,20.748289685378875,0.402904492
46,Southern Africa,2017,33.538785332314745,0.6870974967061924,0.5553729761904762,0.455552380952381,0.46805555555555545,1.9033613445378152,1.6073487895519336,49.43936725068286,3465.4200553927694,21.133140766712398,0.4760755
47,Southern Africa,2018,33.538785332314745,0.66625,0.592125,0.4588888888888889,0.46666666666666673,1.9033613445378152,1.6073487895519336,49.43936725068286,3571.4701599618847,21.133140766712398,0.471983414
48,West Africa,2003,24.753131313131316,0.5960122655122654,0.44965310245310247,0.4556194083694084,0.44157575757575757,2.4285714285714284,0.902295129072497,48.151839015788845,426.4644309273451,13.431623757751062,0.213393575
49,West Africa,2004,26.07891203703704,0.58967791005291,0.4583843915343915,0.46717493386243386,0.44769444444444456,2.375,1.1279644874868,49.78294526675719,476.25100895648205,12.998003403335645,0.34898604200000005
50,West Africa,2005,26.09090909090909,0.5960122655122656,0.44965310245310247,0.45561940836940845,0.44157575757575757,2.2857142857142856,0.9626678570871701,48.71154766413989,521.1814772833641,13.43162375775106,0.271060003
51,West Africa,2006,26.078912037037043,0.58967791005291,0.4164166666666667,0.4294791666666667,0.4476944444444444,2.125,1.0442689021377423,50.241215883397686,638.3362723287701,12.998003403335645,0.0
52,West Africa,2007,26.078912037037043,0.5896779100529099,0.4583843915343915,0.46717493386243386,0.44769444444444445,2.125,0.9809312380867413,50.351536773620104,745.4930703121365,12.998003403335645,0.8573164240000001
53,West Africa,2008,24.753131313131316,0.5960122655122654,0.44965310245310247,0.4556194083694084,0.44157575757575757,2.0,0.9158334283832197,49.84497643895136,836.8866251221921,13.431623757751062,0.83319628
54,West Africa,2009,26.07891203703704,0.58967791005291,0.4391666666666667,0.43041666666666667,0.4476944444444444,2.125,1.1524169203230445,51.137693623198274,797.9607231924102,12.998003403335645,0.79495235
55,West Africa,2010,25.00909090909091,0.6030112433862435,0.44965310245310247,0.45561940836940845,0.44157575757575745,2.0,1.1087033155819064,50.27241106681319,828.2927024903792,13.43162375775106,0.160994898
56,West Africa,2011,23.608333333333334,0.5886362433862433,0.4546125661375662,0.4514011243386244,0.435611111111111,2.0,1.089908887553032,52.50018512684629,1050.870070327846,13.291553575659414,0.8196348379999999
57,West Africa,2012,24.408333333333335,0.5483703703703703,0.44725,0.45333333333333337,0.4484444444444444,2.1964285714285716,0.859714420399606,50.30861632968488,936.4831081280705,13.550488106748597,0.892632662
58,West Africa,2013,23.685714285714283,0.6455067460317461,0.43837029478458056,0.4689390589569161,0.45923809523809517,2.1964285714285716,0.8597144203996061,49.71021870422012,1009.9817892533061,13.740671065144662,0.6611576220000001
59,West Africa,2014,24.572727272727274,0.5960122655122656,0.44965310245310247,0.4556194083694084,0.44157575757575757,2.1964285714285716,0.8597144203996061,50.83822630835144,1082.9752560594575,13.431623757751057,0.895286323
60,West Africa,2015,28.914814814814818,0.6079310344827585,0.4721111111111111,0.4985185185185185,0.4507407407407407,2.125,0.35505109872183577,42.827078260389975,891.6983301834299,14.539869727242515,0.917755841
61,West Africa,2016,24.372727272727275,0.5960122655122656,0.44965310245310247,0.45561940836940845,0.44157575757575745,2.1964285714285716,0.8597144203996061,50.83822630835144,924.7825303224231,13.520816260336916,0.917824704
62,West Africa,2017,24.753131313131313,0.5960122655122656,0.44965310245310247,0.45561940836940845,0.44157575757575745,2.1964285714285716,0.8597144203996061,44.06305609551827,954.4067604318801,13.387027506458134,0.7528924909999999
63,West Africa,2018,24.753131313131313,0.6154545454545456,0.4803636363636363,0.4936363636363636,0.4327272727272728,2.1964285714285716,0.8597144203996061,44.06305609551827,1019.1578882155272,13.387027506458132,0.464322247
